Area_Name,class
Chesa FL,Forest Land
Bulawayo South ICA,Intensive Conservation Area
Dande SA,Safari Area
Dande South CL,Communal Land
Limpopo ICA,Intensive Conservation Area
Beitbridge ICA,Intensive Conservation Area
Epiphany SSCFA,Small-Scale Commercial Farm Area
Kwenda SSCFA,Small-Scale Commercial Farm Area
Save SSCFA,Small-Scale Commercial Farm Area
Mount Sibale SSCFA,Small-Scale Commercial Farm Area
Vumba BRG,
Save SSCFA,Small-Scale Commercial Farm Area
Save SSCFA,Small-Scale Commercial Farm Area
Save SSCFA,Small-Scale Commercial Farm Area
Save SSCFA,Small-Scale Commercial Farm Area
Save SSCFA,Small-Scale Commercial Farm Area
Save SSCFA,Small-Scale Commercial Farm Area
Gutsa CL,Communal Land
SL,State Land
Centenary East ICA,Intensive Conservation Area
Kuruyana SSCFA,Small-Scale Commercial Farm Area
Doma SA,Safari Area
Karoi South ICA,Intensive Conservation Area
Mukwichi CL,Communal Land
Karoi Central ICA,Intensive Conservation Area
Chiweshe CL,Communal Land
Mount Darwin ICA,Intensive Conservation Area
Madziwa CL,Communal Land
Umfurudzi Parks SA,Safari Area
Maramba CL,Communal Land
Barwick ICA,Intensive Conservation Area
Mupfure CL,Communal Land
Piriwiri CL,Communal Land
Murodzi Tatagura ICA,Intensive Conservation Area
Angwa South ICA,Intensive Conservation Area
Trelawney ICA,Intensive Conservation Area
Chitowa SSCFA,Small-Scale Commercial Farm Area
Mangwende CL,Communal Land
Chitomborwizi SSCFA,Small-Scale Commercial Farm Area
Zwimba CL,Communal Land
Harare West,
Harare (Rural),
Copper Queen SSCFA,Small-Scale Commercial Farm Area
Sanyati CL,Communal Land
Suri Suri ICA,Intensive Conservation Area
Gadzema ICA,Intensive Conservation Area
Marandera North ICA,Intensive Conservation Area
Virginia ICA,Intensive Conservation Area
Weya CL,Communal Land
Suri Suri ICA,Intensive Conservation Area
Harare South ICA,Intensive Conservation Area
Marirangwe SSCFA,Small-Scale Commercial Farm Area
Busi CL,Communal Land
Kana CL,Communal Land
Dandanda CL,Communal Land
Mafungabusi FL,Forest Land
Chemagora SSCFA,Small-Scale Commercial Farm Area
Headlands ICA,Intensive Conservation Area
Dowa SSCFA,Small-Scale Commercial Farm Area
Chiduku CL,Communal Land
Rusape ICA,Intensive Conservation Area
Mbobo SSCFA,Small-Scale Commercial Farm Area
Makoni CL,Communal Land
Zowa SSCFA,Small-Scale Commercial Farm Area
Tsungwesi ICA,Intensive Conservation Area
Sikumi FL,Forest Land
DETE,
Railway Farm 41 SL,State Land
Hwange Cntl Hunting,
Railway Farm 39 SL,State Land
Mutasa South CL,Communal Land
Tsonzo SSCFA,Small-Scale Commercial Farm Area
Dope ICA,Intensive Conservation Area
Railway Farm 35 SL,State Land
Mbowo ICA,Intensive Conservation Area
Wiltshire Central IC,
Zhombe CL,Communal Land
Silobela SSCFA,Small-Scale Commercial Farm Area
Nkayi CL,Communal Land
Silobela CL,Communal Land
Hampshire ICA,Intensive Conservation Area
Chivu ICA,Intensive Conservation Area
Manyeni CL,Communal Land
Mtoro ICA,Intensive Conservation Area
Gamanya ICA,Intensive Conservation Area
Maronda SSCFA,Small-Scale Commercial Farm Area
Umniate-Sebakwe ICA,Intensive Conservation Area
Bembezaan ICA,Intensive Conservation Area
Tokwe ICA,Intensive Conservation Area
Lake Alice FL,Forest Land
Gwampa FL,Forest Land
Manyame CL,Communal Land
Lancashire SSCFA,Small-Scale Commercial Farm Area
Chatsworth ICA,Intensive Conservation Area
Chiwundura CL,Communal Land
Gokomere SSCFA,Small-Scale Commercial Farm Area
Gutu ICA,Intensive Conservation Area
Vungu ICA,Intensive Conservation Area
Vungu SSCFA,Small-Scale Commercial Farm Area
Inyati ICA,Intensive Conservation Area
Shurugwi CL,Communal Land
Tokwe ICA,Intensive Conservation Area
Bubi ICA,Intensive Conservation Area
Upper Umgusa ICA,Intensive Conservation Area
Lower Khami ICA,Intensive Conservation Area
Upper Umgusa ICA,Intensive Conservation Area
Gutu CL,Communal Land
Gutu II CL,Communal Land
Tokwe SSCFA,Small-Scale Commercial Farm Area
Shurugwi SSCFA,Small-Scale Commercial Farm Area
Gamwa SSCFA,Small-Scale Commercial Farm Area
Zvinyaningwe SSCFA,Small-Scale Commercial Farm Area
Masvingo Central ICA,Intensive Conservation Area
Mashava North CL,Communal Land
Mshandike ICA,Intensive Conservation Area
Jenya SSCFA,Small-Scale Commercial Farm Area
Esigodini ICA,Intensive Conservation Area
Bulawayo ICA,Intensive Conservation Area
Insiza-Shangani ICA,Intensive Conservation Area
Filabusi ICA,Intensive Conservation Area
Bulawayo ICA,Intensive Conservation Area
Mzinyatini CL,Communal Land
Gwatemba SSCFA,Small-Scale Commercial Farm Area
Mberengwa ICA,Intensive Conservation Area
Mshawasha SSCFA,Small-Scale Commercial Farm Area
Zvishavane ICA,Intensive Conservation Area
Ungova CL,Communal Land
Filabusi ICA,Intensive Conservation Area
Matopo CL,Communal Land
Gulati CL,Communal Land
Rhodes Matopos NP,National Park
Malole ICA,Intensive Conservation Area
Nswazi CL,Communal Land
Figtree ICA,Intensive Conservation Area
Kumalo CL,Communal Land
Matshetshe CL,Communal Land
Gwanda ICA,Intensive Conservation Area
Gona Re Zhou NP,National Park
Chiredzi ICA,Intensive Conservation Area
Chivi CL,Communal Land
Mwenezi ICA,Intensive Conservation Area
Godlwayo CL,Communal Land
Limpopo ICA,Intensive Conservation Area
Mberengwa CL,Communal Land
Maranda CL,Communal Land
Dande SL,State Land
Dande North CL,Communal Land
Centenary West ICA,Intensive Conservation Area
Kandeya CL,Communal Land
Chesa SSCFA,Small-Scale Commercial Farm Area
Pfungwe CL,Communal Land
Kanyati CL,Communal Land
Omay CL,Communal Land
Mtoko ICA,Intensive Conservation Area
Mutoko CL,Communal Land
Mudzi CL,Communal Land
Inyanga North CL,Communal Land
Lawleys Concession S,
Matizi CL,Communal Land
Saint Swithins CL,Communal Land
Chizarira NP,National Park
Chirisa SA,Safari Area
Zimbiti CL,Communal Land
Sawunyama CL,Communal Land
Nyanga CL,Communal Land
Nyanga FL,Forest Land
Nyanga ICA,Intensive Conservation Area
Zambezi NP,National Park
Panda Masuie FL,Forest Land
Matetsi SA,Safari Area
Kazuma Pan NP,National Park
Matetsi SA,Safari Area
Kazuma FL,Forest Land
Holdenby CL,Communal Land
Mtarazi NP,National Park
Hwange NP,National Park
Ngamo FL,Forest Land
Railway Farm 31 SL,State Land
Mutare South ICA,Intensive Conservation Area
Dora CL,Communal Land
Banti FL,Forest Land
Nyambewa FL,Forest Land
Tandai FL,Forest Land
Chikukwa CL,Communal Land
Chimanimani ICA,Intensive Conservation Area
Muwushu CL,Communal Land
Tarika FL,Forest Land
Glencoe FL,Forest Land
Mid Save ICA,Intensive Conservation Area
Musikavanhu CL,Communal Land
Save SSCFA,Small-Scale Commercial Farm Area
Zinyama SSCFA,Small-Scale Commercial Farm Area
Ramakwebane CL,Communal Land
Mpande CL,Communal Land
Radtladi CL,Communal Land
Marula ICA,Intensive Conservation Area
Brunapeg CL,Communal Land
Sansukwe CL,Communal Land
Mphoengs CL,Communal Land
Ngulube CL,Communal Land
Dibilishaba CL,Communal Land
Mambali CL,Communal Land
Machuchuta CL,Communal Land
Tuli SA,Safari Area
Tuli SA,Safari Area
Masera CL,Communal Land
Mwenezi ICA,Intensive Conservation Area
Chipise CL,Communal Land
Kachuta CL,Communal Land
Bakasa CL,Communal Land
Karoi North ICA,Intensive Conservation Area
Horseshoe ICA,Intensive Conservation Area
Gota SSCFA,Small-Scale Commercial Farm Area
Nyaodza CL,Communal Land
Hurungwe CL,Communal Land
Nyakapupu SSCFA,Small-Scale Commercial Farm Area
Ayrshire North ICA,Intensive Conservation Area
Mvurwi ICA,Intensive Conservation Area
Bindura ICA,Intensive Conservation Area
Ayrshire North ICA,Intensive Conservation Area
Guruve CL,Communal Land
Shamva ICA,Intensive Conservation Area
Angwa North ICA,Intensive Conservation Area
Gandavaroyi CL,Communal Land
Rengwe CL,Communal Land
Tengwe ICA,Intensive Conservation Area
Ayrshire South ICA,Intensive Conservation Area
Banket Eldorado ICA,Intensive Conservation Area
Sebungwe CL,Communal Land
Uzumba CL,Communal Land
Masembura CL,Communal Land
Glendale ICA,Intensive Conservation Area
Chinamora CL,Communal Land
CHINHOYI,
Musana CL,Communal Land
Chikore CL,Communal Land
Budja SSCFA,Small-Scale Commercial Farm Area
Chikwaka CL,Communal Land
Darwendale ICA,Intensive Conservation Area
Selous ICA,Intensive Conservation Area
Gwebi Hunyani ICA,Intensive Conservation Area
Arcturus ICA,Intensive Conservation Area
Zowa SSCFA,Small-Scale Commercial Farm Area
Magondi CL,Communal Land
Chirau CL,Communal Land
Hartley SA,Safari Area
Mayo ICA,Intensive Conservation Area
Tanda CL,Communal Land
HARARE,
Chenjiri SSCFA,Small-Scale Commercial Farm Area
Kunzwi CL,Communal Land
Shangure SSCFA,Small-Scale Commercial Farm Area
Chinyika CL,Communal Land
Bromley ICA,Intensive Conservation Area
Mupfure RP,
Kutama SSCFA,Small-Scale Commercial Farm Area
Msengezi SSCFA,Small-Scale Commercial Farm Area
Lake Robertson,
Lake Robertson,
Norton ICA,Intensive Conservation Area
Lake Robertson,
Ruwa ICA,Intensive Conservation Area
Chinyika ICA,Intensive Conservation Area
CHITUNGWIZA,
Muzvezve ICA,Intensive Conservation Area
Seke CL,Communal Land
Sokis ICA,Intensive Conservation Area
Mondoro CL,Communal Land
Marandera West ICA,Intensive Conservation Area
State Land,
Nyanga ICA,Intensive Conservation Area
Wenimbi ICA,Intensive Conservation Area
Wenimbi ICA,Intensive Conservation Area
MARONDERA,
NYANGA,
Mzolo FL,Forest Land
Muda SSCFA,Small-Scale Commercial Farm Area
Lubumbi CL,Communal Land
Chiota CL,Communal Land
Beatrice ICA,Intensive Conservation Area
Sokis ICA,Intensive Conservation Area
Wedza North ICA,Intensive Conservation Area
Chimbghanda SSCFA,Small-Scale Commercial Farm Area
Battlefields ICA,Intensive Conservation Area
Manyika CL,Communal Land
Gwayi Valley SL,State Land
Wedza South ICA,Intensive Conservation Area
Featherstone ICA,Intensive Conservation Area
Claw Dam,
Mzola CL,Communal Land
Gwayi Valley ICA,Intensive Conservation Area
Saint Faith,
Ngezi CL,Communal Land
Rusape ICA,Intensive Conservation Area
Wedza CL,Communal Land
Bubi ICA,Intensive Conservation Area
Sessombi ICA,Intensive Conservation Area
Gweru ICA,Intensive Conservation Area
WEDZA,
Wedza North ICA,Intensive Conservation Area
Gandame West ICA,Intensive Conservation Area
Save North CL,Communal Land
Gandame East ICA,Intensive Conservation Area
Ngezi RP,
Majoi ICA,Intensive Conservation Area
Odzi ICA,Intensive Conservation Area
Magandara ICA,Intensive Conservation Area
Bembezaan ICA,Intensive Conservation Area
Nharira CL,Communal Land
Dutchmans Pool Dam,
Tsungwesi ICA,Intensive Conservation Area
Mashanu SSCFA,Small-Scale Commercial Farm Area
Mutare South ICA,Intensive Conservation Area
Leo-Hurst SSCFA,Small-Scale Commercial Farm Area
Sebakwe RP,
Gwayi SSCFA,Small-Scale Commercial Farm Area
Endovean SSCFA,Small-Scale Commercial Farm Area
Save CL,Communal Land
Mutema CL,Communal Land
Gweru East ICA,Intensive Conservation Area
Rowa CL,Communal Land
Rowa SSCFA,Small-Scale Commercial Farm Area
Rowa CL,Communal Land
Marange CL,Communal Land
Chinyauwhera CL,Communal Land
Mutambara CL,Communal Land
Silobela SSCFA,Small-Scale Commercial Farm Area
Zimutu CL,Communal Land
Thompsons SSCFA,Small-Scale Commercial Farm Area
Vungu ICA,Intensive Conservation Area
Bubi ICA,Intensive Conservation Area
Inkosikazi CL,Communal Land
Rowa SSCFA,Small-Scale Commercial Farm Area
Zimunya CL,Communal Land
Molo FL,Forest Land
Bembesi FL,Forest Land
Chinyauwhera SSCFA,Small-Scale Commercial Farm Area
Denhere CL,Communal Land
Nyazvidzi SSCFA,Small-Scale Commercial Farm Area
Chikwanda CL,Communal Land
Mvuma ICA,Intensive Conservation Area
Umguza FL,Forest Land
Umzimbani FL,Forest Land
Shurugwi ICA,Intensive Conservation Area
Inseze FL,Forest Land
Mhandarume SSCFA,Small-Scale Commercial Farm Area
Shangani Dam,
Shangani Dam,
Inyati SSCFA,Small-Scale Commercial Farm Area
Inyati CL,Communal Land
Dewure SSCFA,Small-Scale Commercial Farm Area
Bikita CL,Communal Land
Nyamsundu-Biriwiri S,
Mshagashe SSCFA,Small-Scale Commercial Farm Area
Save Valley ICA,Intensive Conservation Area
Mungezi SSCFA,Small-Scale Commercial Farm Area
Masvingo East ICA,Intensive Conservation Area
Fingo SSCFA,Small-Scale Commercial Farm Area
Insiza-Shangani ICA,Intensive Conservation Area
Ntabazinduna CL,Communal Land
Esigodini ICA,Intensive Conservation Area
Chipinge ICA,Intensive Conservation Area
Masvingo East ICA,Intensive Conservation Area
Runde CL,Communal Land
Mchingwe ICA,Intensive Conservation Area
Mashava South CL,Communal Land
Bangala Dam RP,
Ndanga CL,Communal Land
Figtree ICA,Intensive Conservation Area
Samenani SSCFA,Small-Scale Commercial Farm Area
BULAWAYO,
Figtree ICA,Intensive Conservation Area
Chipinge SA,Safari Area
Lake Kyle RP,
Esiphezini CL,Communal Land
Mtirikwi CL,Communal Land
Glassblock CL,Communal Land
Lake Cunningham RP,
Masvingo CL,Communal Land
Matsai CL,Communal Land
Save Valley ICA,Intensive Conservation Area
Wenlock CL,Communal Land
Ungova SSCFA,Small-Scale Commercial Farm Area
Insiza CL,Communal Land
Manjirenji RP,
Nyajena CL,Communal Land
Matopos South ICA,Intensive Conservation Area
Godhlwayo SSCFA,Small-Scale Commercial Farm Area
Silalabuhwa Dam,
Makwe CL,Communal Land
Maribeha CL,Communal Land
Tuli SSCFA,Small-Scale Commercial Farm Area
Limpopo ICA,Intensive Conservation Area
Dendele CL,Communal Land
Siyoka CL,Communal Land
Chewore SA,Safari Area
Muzarabani CL,Communal Land
Mukumbura East CL,Communal Land
Masoso West CL,Communal Land
Masoso East CL,Communal Land
Hurungwe SA,Safari Area
Vuti ICA,Intensive Conservation Area
Charara SA,Safari Area
Hurungwe SA,Safari Area
KARIBA,
Gatshe Gatshe CL,Communal Land
Ngarwe CL,Communal Land
Matusadona NP,National Park
Lake Kariba,
Siabuwa CL,Communal Land
Chikwizo CL,Communal Land
Lake Kariba,
Sijarira FA,
Lake Kariba,
Manjolo CL,Communal Land
Binga SL,State Land
Nyamaropa CL,Communal Land
Kavira FL,Forest Land
Matetsi ICA,Intensive Conservation Area
Hwange CL,Communal Land
Mvutu FL,Forest Land
Victoria Falls AP,
VICTORIA FALLS,
Victoria Falls NP,National Park
Msuna SL,State Land
Matetsi ICA,Intensive Conservation Area
Fuller FL,Forest Land
Nyanga NP,National Park
Nyanga ICA,Intensive Conservation Area
Nyanga Tea Estates I,
Manga CL,Communal Land
Mutasa North CL,Communal Land
Mutare North ICA,Intensive Conservation Area
Lupane CL,Communal Land
Mutare (Rural),
MUTARE,
Mutare South ICA,Intensive Conservation Area
Tsholotsho CL,Communal Land
Cashel ICA,Intensive Conservation Area
Mudima FL,Forest Land
Chimanimani NP,National Park
Chimanimani NP,National Park
Martin (1) FL,Forest Land
Martin (2) FL,Forest Land
Melsetter Eland SC,
Maitengwe CL,Communal Land
Mpimbila CL,Communal Land
Lionhills FL,Forest Land
Chisengu FL,Forest Land
Ngorima CL,Communal Land
Save SSCFA,Small-Scale Commercial Farm Area
Plumtree ICA,Intensive Conservation Area
Tamandayi CL,Communal Land
Gungunyani FL,Forest Land
Chirinda FL,Forest Land
Chinyaduma SSCFA,Small-Scale Commercial Farm Area
Tshatshani CL,Communal Land
Ndowoyo CL,Communal Land
Save SSCFA,Small-Scale Commercial Farm Area
Ingwezi CL,Communal Land
Save SSCFA,Small-Scale Commercial Farm Area
Sangwe CL,Communal Land
Save SSCFA,Small-Scale Commercial Farm Area
Ramakwebane SSCFA,Small-Scale Commercial Farm Area
Gwanda CL,Communal Land
Mbongolo CL,Communal Land
Matopos South ICA,Intensive Conservation Area
Limpopo ICA,Intensive Conservation Area
Kapen ICA,Intensive Conservation Area
Matibi II CL,Communal Land
Sengwe CL,Communal Land
Mtetengwe CL,Communal Land
Diti CL,Communal Land
Maramani CL,Communal Land
Beitbridge SL,State Land
Sapi SA,Safari Area
Binga SL,State Land
Msuna SL,State Land
Mwenezi ICA,Intensive Conservation Area
Mana Pools NP,National Park
Mukumbura West CL,Communal Land
Mkota CL,Communal Land
Nata CL,Communal Land
Doma ICA,Intensive Conservation Area
Mvurwi ICA,Intensive Conservation Area
Bushu CL,Communal Land
Gokwe CL,Communal Land
Mupfure ICA,Intensive Conservation Area
Nyanga ICA,Intensive Conservation Area
Svosve CL,Communal Land
KADOMA,
Tsungwesi ICA,Intensive Conservation Area
Sikumi Pvt Game Res,
KWEKWE,
Zviyambe SSCFA,Small-Scale Commercial Farm Area
Gweru ICA,Intensive Conservation Area
Silobela SSCFA/ICA,Small-Scale Commercial Farm Area
Mukuni SSCFA,Small-Scale Commercial Farm Area
Serima CL,Communal Land
Gwayi FL,Forest Land
Upper Ngezi ICA,Intensive Conservation Area
Chirumanzi CL,Communal Land
Jobolinko SSCFA,Small-Scale Commercial Farm Area
Lower Kahmi,
Nyahunda SSCFA,Small-Scale Commercial Farm Area
MASVINGO,
Mazare SSCFA,Small-Scale Commercial Farm Area
Bulawayo (Rural),
Mushandike SC,
Jenya SSCFA,Small-Scale Commercial Farm Area
Jenya SSCFA,Small-Scale Commercial Farm Area
Chivi Mission,
Mshandike ICA,Intensive Conservation Area
Matibi I CL,Communal Land
Gwaranyemba CL,Communal Land
Chiredzi ICA,Intensive Conservation Area
Chiswiti CL,Communal Land
Charara SA,Safari Area
Masoso SL,State Land
Chimanda CL,Communal Land
Budja SSCFA,Small-Scale Commercial Farm Area
Chete SA,Safari Area
HWANGE,
Erin FL,Forest Land
York FL,Forest Land
Deka SA,Safari Area
Kukwanisa SSCFA,Small-Scale Commercial Farm Area
CHIPINGE,
Shashani Estate ICA,Intensive Conservation Area
Save SSCFA,Small-Scale Commercial Farm Area
Save SSCFA,Small-Scale Commercial Farm Area
Seear Block CL,Communal Land
Gonakudzingwa SSCFA,Small-Scale Commercial Farm Area
State Land,
Tanda SSCFA,Small-Scale Commercial Farm Area
CHEGUTU,
RUSAPE,Safari Area
Tsonzo SSCFA,Small-Scale Commercial Farm Area
GWERU,
Muromo CL,Communal Land
Inseze Ext FL,Forest Land
Dewure SSCFA,Small-Scale Commercial Farm Area
Masvingo Central ICA,Intensive Conservation Area
ZVISHAVANE,
Mazvihwa CL,Communal Land
Umzingwane Dam,
Bumi Hills SL,State Land
Stapleford FL,Forest Land
Semukwe CL,Communal Land
Save SSCFA,Small-Scale Commercial Farm Area
Save SSCFA,Small-Scale Commercial Farm Area
Shashi CL,Communal Land
Lake Kariba,
Lake Kariba,
Lake Kariba,
Lake Kariba,
Lake Kariba,
Lake Kariba,
Lake Kariba,
